-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
fastapi==0.116.1; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
pydantic==2.11.10; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.47.3; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
accelerate==1.10.1; python_full_version >= '3.9.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
beautifulsoup4==4.14.2; python_full_version >= '3.7.0'
brotli==1.1.0
cbor==1.0.0
datasets==4.1.1; python_full_version >= '3.9.0'
dill==0.4.0; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
flagembedding==1.3.5
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
gevent==25.9.1; python_version >= '3.9'
geventhttpclient==2.3.4; python_version >= '3.9'
greenlet==3.2.4; python_version >= '3.9'
grpcio==1.67.1; python_version >= '3.8'
hf-xet==1.1.10; python_version >= '3.8'
huggingface-hub==0.35.3; python_full_version >= '3.8.0'
ijson==3.4.0; python_version >= '3.9'
importlib-metadata==8.7.0; python_version >= '3.9'
inscriptis==2.6.0; python_version >= '3.9' and python_version < '4.0'
ir-datasets==0.5.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
lxml==6.0.2; python_version >= '3.8'
lz4==4.4.4; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
multidict==6.6.4; python_version >= '3.9'
multiprocess==0.70.16; python_version >= '3.8'
